,1,2,3,4,5,6,7,8,9,10
138,419,364.0,527.0,588.0,477.0,420.0,276.0,,,
139,6867,1148.0,4886.0,5051.0,2321.0,2700.0,4014.0,2291.0,5377.0,6883.0
140,635,807.0,562.0,778.0,1633.0,1354.0,1049.0,785.0,805.0,376.0
141,2959,6539.0,,,,,,,,
142,56949,,,,,,,,,
143,95,553.0,282.0,317.0,597.0,420.0,500.0,110.0,,
144,296,745.0,46578.0,48394.0,2096.0,56367.0,2565.0,5672.0,27456.0,
145,912,3462.0,549.0,2351.0,3072.0,296.0,1922.0,,,
146,940,1200.0,1224.0,1333.0,920.0,2797.0,1955.0,1345.0,,
147,50,2959.0,1127.0,1245.0,1282.0,616.0,2401.0,1358.0,2699.0,
148,318,356.0,300.0,553.0,21.0,349.0,2.0,316.0,586.0,410.0
149,1089,50.0,1212.0,1079.0,122.0,592.0,1035.0,350.0,39.0,70.0
150,5269,5812.0,5401.0,3148.0,933.0,5608.0,8665.0,5445.0,2917.0,4144.0
151,858,648.0,786.0,788.0,,,,,,
152,7153,1566.0,,,,,,,,
153,589,34.0,292.0,587.0,344.0,,,,,
154,1660,1489.0,1183.0,1407.0,1717.0,1416.0,,,,
155,1683,2571.0,,,,,,,,
156,932,71.0,267.0,1136.0,520.0,473.0,1722.0,1064.0,419.0,480.0
157,541,32.0,2311.0,457.0,380.0,1201.0,733.0,1580.0,1275.0,112.0
158,2662,6787.0,1704.0,5782.0,5995.0,2396.0,33166.0,4993.0,481.0,597.0
159,47,3996.0,2987.0,4306.0,,,,,,
160,1956,2070.0,1660.0,1678.0,1224.0,715.0,1280.0,1945.0,1057.0,149.0
161,3578,1610.0,5418.0,6377.0,1214.0,8961.0,780.0,8636.0,3793.0,589.0
162,380,161.0,527.0,480.0,296.0,,,,,
163,4226,1089.0,110.0,51662.0,8949.0,1206.0,6502.0,780.0,,
164,56012,50.0,3556.0,6.0,3508.0,93838.0,96737.0,79132.0,3471.0,1784.0
165,141,802.0,837.0,3.0,5.0,,,,,
166,260,68157.0,58559.0,5902.0,68237.0,33794.0,8665.0,112183.0,44199.0,50872.0
167,48516,6377.0,44665.0,64614.0,68157.0,45720.0,80693.0,24.0,55908.0,33794.0
168,5952,1172.0,5445.0,3408.0,480.0,733.0,1584.0,784.0,44.0,4369.0
169,318,778.0,5060.0,1387.0,493.0,1255.0,1268.0,227.0,1275.0,540.0
170,134853,79132.0,77455.0,99114.0,8874.0,527.0,57669.0,8622.0,327.0,
171,36,112.0,12.0,837.0,,,,,,
172,4993,1693.0,,,,,,,,
173,223,3081.0,2490.0,2712.0,,,,,,
174,935,1245.0,2997.0,1136.0,2248.0,2110.0,1273.0,6333.0,5796.0,25940.0
175,593,1240.0,1019.0,1200.0,589.0,2664.0,588.0,1127.0,,
176,318,589.0,1214.0,1234.0,592.0,595.0,2081.0,610.0,1552.0,2470.0
177,3270,4149.0,4616.0,4047.0,991.0,6582.0,858.0,1268.0,1240.0,3298.0
178,589,,,,,,,,,
179,4332,6658.0,7054.0,6239.0,4226.0,1288.0,2173.0,293.0,8360.0,2686.0
180,5952,5464.0,2501.0,8910.0,6188.0,36529.0,2987.0,7386.0,1302.0,1027.0
181,260,32.0,733.0,,,,,,,
182,175,198.0,662.0,,,,,,,
183,381,1704.0,4993.0,2641.0,1393.0,2571.0,53121.0,44694.0,45499.0,912.0
184,594,1225.0,1961.0,,,,,,,
185,5010,1517.0,,,,,,,,
186,318,590.0,349.0,,,,,,,
187,260,380.0,608.0,265.0,174.0,1297.0,372.0,173.0,,
188,913,904.0,921.0,593.0,1103.0,1257.0,1394.0,1408.0,1270.0,1114.0
189,6669,6301.0,908.0,47810.0,2178.0,39183.0,1237.0,1321.0,1228.0,913.0
190,377,277.0,540.0,548.0,170.0,435.0,,,,
191,277,,,,,,,,,
192,3178,2797.0,2699.0,4995.0,2805.0,1036.0,1917.0,339.0,350.0,608.0
193,1220,1097.0,1947.0,2011.0,2135.0,1073.0,2394.0,2076.0,1035.0,2529.0
194,50011,1767.0,52668.0,80775.0,87785.0,79590.0,92509.0,81667.0,42007.0,94953.0
195,7153,5782.0,260.0,5618.0,49272.0,2858.0,750.0,329.0,70305.0,
196,319,527.0,34.0,356.0,1.0,588.0,524.0,350.0,292.0,575.0
197,1210,2302.0,2273.0,,,,,,,
198,608,1264.0,3543.0,3538.0,1206.0,920.0,1258.0,3362.0,34.0,1951.0
199,1253,2664.0,260.0,332.0,589.0,3032.0,2454.0,2377.0,3699.0,2628.0
200,1840,493.0,3744.0,,,,,,,
201,587,5476.0,3269.0,367.0,1073.0,4823.0,2316.0,2881.0,2492.0,3210.0
202,296,593.0,35836.0,3844.0,305.0,,,,,
203,110,1387.0,1287.0,1259.0,1242.0,296.0,541.0,3362.0,480.0,1097.0
204,2959,593.0,111.0,4226.0,31410.0,,,,,
205,296,593.0,527.0,32.0,14.0,368.0,162.0,25.0,253.0,736.0
206,6874,4979.0,2997.0,69122.0,63876.0,59387.0,52973.0,3556.0,56757.0,40629.0
207,1198,3386.0,11.0,2447.0,2391.0,1912.0,1500.0,,,
208,593,208.0,,,,,,,,
209,4031,457.0,2087.0,266.0,4061.0,3494.0,5214.0,3827.0,1961.0,5103.0
210,3760,3949.0,4993.0,1967.0,4713.0,3811.0,1228.0,1748.0,2291.0,4010.0
211,2194,1943.0,784.0,6669.0,2551.0,8524.0,8143.0,8153.0,7822.0,4797.0
212,1206,154.0,1132.0,1329.0,,,,,,
213,6920,318.0,912.0,541.0,3499.0,953.0,30707.0,968.0,5952.0,1265.0
214,2423,661.0,2770.0,,,,,,,
215,110102,318.0,356.0,1.0,,,,,,
216,3707,392.0,,,,,,,,
217,608,1693.0,,,,,,,,
218,60069,1080.0,7090.0,1136.0,30812.0,2943.0,5945.0,2329.0,26242.0,5444.0
219,4721,4732.0,4756.0,902.0,4995.0,4341.0,4594.0,4989.0,4232.0,4896.0
220,1208,541.0,1357.0,1136.0,32.0,6953.0,2348.0,2571.0,2117.0,6711.0
221,292,,,,,,,,,
222,36,605.0,2297.0,1092.0,339.0,,,,,
223,1186,82.0,17.0,1913.0,905.0,,,,,
224,94466,27731.0,55872.0,27788.0,37240.0,8014.0,71282.0,7099.0,112515.0,109578.0
225,527,454.0,349.0,539.0,,,,,,
226,609,818.0,1073.0,648.0,637.0,79.0,,,,
228,260,2571.0,1884.0,37741.0,6003.0,1210.0,4865.0,4776.0,4499.0,2985.0
229,102407,5418.0,44199.0,2959.0,293.0,99114.0,91658.0,97304.0,4226.0,5952.0
230,608,1193.0,318.0,55276.0,54259.0,590.0,1449.0,3424.0,,
231,90647,71057.0,41571.0,,,,,,,
232,56715,8874.0,1259.0,7438.0,37720.0,68159.0,1968.0,78088.0,6188.0,30749.0
233,356,32.0,293.0,380.0,21.0,300.0,442.0,236.0,,
234,527,2028.0,1387.0,260.0,589.0,2067.0,1094.0,457.0,5060.0,733.0
235,1617,541.0,2282.0,838.0,1094.0,1196.0,1845.0,1641.0,356.0,2029.0
236,2729,1270.0,111.0,2318.0,356.0,1247.0,858.0,1884.0,1097.0,1416.0
237,54272,4728.0,2696.0,,,,,,,
238,1214,16.0,105.0,920.0,3408.0,4848.0,265.0,342.0,6178.0,1200.0
239,34,356.0,481.0,349.0,588.0,442.0,494.0,435.0,,
240,223,3555.0,4446.0,1608.0,2195.0,,,,,
241,4027,4239.0,7153.0,4226.0,5266.0,3285.0,109374.0,8958.0,6188.0,3578.0
242,1085,1213.0,2863.0,2762.0,1252.0,111.0,1210.0,509.0,2677.0,1206.0
243,592,353.0,153.0,355.0,,,,,,
244,3436,2570.0,946.0,3061.0,971.0,903.0,916.0,906.0,919.0,1086.0
245,150,440.0,45.0,161.0,144.0,474.0,300.0,553.0,21.0,153.0
246,32,382.0,,,,,,,,
247,8368,81847.0,56367.0,106696.0,33004.0,8961.0,87232.0,80463.0,61132.0,45720.0
250,912,1258.0,1225.0,110.0,1175.0,1527.0,6987.0,553.0,1961.0,34.0
251,32,1188.0,3424.0,107.0,,,,,,
252,2160,2550.0,1028.0,5956.0,4148.0,2084.0,5472.0,,,
253,296,318.0,81932.0,89804.0,1726.0,67255.0,64839.0,72011.0,89492.0,48774.0
254,79132,63082.0,70286.0,5446.0,6016.0,1537.0,60069.0,7361.0,71535.0,1527.0
255,1927,2624.0,908.0,6385.0,5303.0,4178.0,3359.0,3201.0,1267.0,2300.0
256,111759,858.0,,,,,,,,
257,1304,,,,,,,,,
258,410,296.0,288.0,158.0,,,,,,
259,4967,7022.0,6867.0,2011.0,7323.0,,,,,
260,62,356.0,595.0,474.0,432.0,539.0,95.0,,,
261,293,318.0,290.0,2019.0,1344.0,4326.0,41569.0,4007.0,3252.0,3418.0
262,858,527.0,296.0,3481.0,32.0,4214.0,648.0,165.0,,
263,2333,2571.0,480.0,2321.0,2424.0,2335.0,,,,
264,150,590.0,316.0,344.0,,,,,,
265,585,,,,,,,,,
266,588,457.0,593.0,,,,,,,
267,1213,750.0,2968.0,3684.0,1214.0,1247.0,3019.0,1186.0,2402.0,
268,27878,2442.0,300.0,912.0,4616.0,3148.0,3100.0,954.0,1584.0,4226.0
269,74948,50.0,3499.0,2948.0,10.0,783.0,,,,
270,2959,2997.0,3147.0,2018.0,,,,,,
271,608,707.0,5.0,,,,,,,
272,258,2724.0,1580.0,,,,,,,
273,593,52456.0,733.0,541.0,3147.0,2791.0,4023.0,185.0,260.0,3980.0
274,1291,318.0,541.0,1210.0,387.0,1722.0,1407.0,1702.0,315.0,379.0
275,2180,7116.0,945.0,2010.0,1721.0,1333.0,7132.0,2176.0,2763.0,25886.0
276,3476,2076.0,8783.0,44022.0,2404.0,2672.0,1499.0,,,
277,2905,858.0,102445.0,81591.0,64839.0,3168.0,68932.0,26005.0,26082.0,541.0
278,8983,1221.0,110.0,78499.0,4963.0,2947.0,2948.0,4128.0,6333.0,610.0
279,3510,2420.0,2918.0,,,,,,,
280,3107,1923.0,1080.0,2694.0,,,,,,
281,480,858.0,3527.0,3062.0,,,,,,
282,527,3384.0,2599.0,3783.0,3952.0,4881.0,1307.0,4014.0,2712.0,595.0
283,232,446.0,1104.0,508.0,373.0,522.0,1392.0,1.0,111.0,924.0
284,74,,,,,,,,,
285,3624,,,,,,,,,
286,3018,8961.0,61240.0,7153.0,110.0,115617.0,4886.0,6377.0,5952.0,480.0
287,1367,1527.0,736.0,,,,,,,
288,3948,552.0,,,,,,,,
289,8368,1580.0,64716.0,122882.0,106487.0,4022.0,79132.0,7153.0,78499.0,
290,296,1282.0,2273.0,2003.0,2628.0,,,,,
291,3146,2772.0,2336.0,3793.0,2805.0,2699.0,,,,
292,7346,2571.0,1258.0,6957.0,367.0,,,,,
293,951,25801.0,,,,,,,,
294,1089,1203.0,2329.0,4226.0,260.0,1968.0,4033.0,1101.0,1721.0,2395.0
295,110,339.0,,,,,,,,
296,32,913.0,1203.0,1090.0,1256.0,1299.0,3685.0,4963.0,2010.0,2243.0
297,345,4467.0,412.0,4217.0,,,,,,
298,8261,1244.0,1805.0,719.0,,,,,,
299,45183,74946.0,47.0,46723.0,1265.0,2329.0,62434.0,1732.0,3527.0,4011.0
300,2352,2716.0,2965.0,1617.0,1210.0,1291.0,2398.0,2915.0,2720.0,2301.0
301,356,6539.0,8368.0,5816.0,2490.0,,,,,
302,110,,,,,,,,,
303,2075,3429.0,919.0,942.0,2618.0,3271.0,232.0,2303.0,29.0,904.0
304,50,79132.0,5013.0,2858.0,3100.0,2395.0,4321.0,,,
305,924,541.0,1215.0,3471.0,,,,,,
306,68237,79091.0,106918.0,6377.0,68954.0,48780.0,62999.0,98491.0,133419.0,
307,214,318.0,,,,,,,,
308,223,4846.0,4439.0,1213.0,6377.0,6502.0,1252.0,1247.0,37729.0,480.0
309,36529,44191.0,79132.0,1200.0,51255.0,55908.0,42011.0,5418.0,64614.0,46578.0
310,4326,9018.0,1508.0,27722.0,6768.0,4095.0,27618.0,26495.0,5591.0,4603.0
311,32,778.0,1042.0,36.0,733.0,708.0,725.0,102.0,786.0,839.0
312,300,60.0,34.0,,,,,,,
314,3275,1196.0,7153.0,2167.0,54286.0,108190.0,89745.0,101864.0,59315.0,6333.0
315,1136,912.0,6947.0,3468.0,5669.0,933.0,1028.0,1084.0,541.0,6333.0
316,1249,2360.0,1365.0,,,,,,,
317,502,81845.0,4321.0,88810.0,3638.0,,,,,
318,50,150.0,457.0,590.0,364.0,539.0,500.0,,,
319,60072,58803.0,55577.0,69844.0,6888.0,83134.0,48516.0,27347.0,,
320,6636,6502.0,204.0,2550.0,6263.0,70.0,5872.0,6503.0,6541.0,
321,613,356.0,315.0,20.0,,,,,,
322,1387,4994.0,858.0,5008.0,905.0,800.0,3037.0,4361.0,,
324,1660,1597.0,,,,,,,,
325,741,8784.0,8966.0,1784.0,27251.0,1923.0,1608.0,19.0,2617.0,2338.0
326,527,110.0,105.0,253.0,592.0,475.0,282.0,165.0,236.0,367.0
327,527,318.0,5952.0,597.0,2706.0,1517.0,1380.0,2628.0,,
328,1089,4262.0,778.0,2355.0,1147.0,53519.0,904.0,661.0,45722.0,54268.0
329,2706,1101.0,2012.0,,,,,,,
330,1221,908.0,3196.0,1266.0,110.0,1230.0,2130.0,1185.0,1103.0,1228.0
331,6358,5882.0,2083.0,3159.0,2143.0,3461.0,3072.0,34332.0,31447.0,1583.0
332,1515,1991.0,,,,,,,,
333,282,,,,,,,,,
334,589,161.0,,,,,,,,
335,3736,356.0,2959.0,608.0,60069.0,47.0,7361.0,2028.0,,
336,6539,1409.0,799.0,593.0,2193.0,531.0,,,,
337,1674,1873.0,1610.0,1291.0,5060.0,1270.0,3684.0,3529.0,1288.0,590.0
338,3148,3928.0,1127.0,2303.0,2539.0,1214.0,345.0,2533.0,344.0,2753.0
339,1197,48394.0,588.0,356.0,1580.0,4846.0,33615.0,,,
340,588,,,,,,,,,
341,593,1358.0,,,,,,,,
342,339,412.0,475.0,550.0,46.0,140.0,830.0,1084.0,357.0,419.0
343,2502,1485.0,2985.0,3253.0,3147.0,35836.0,8636.0,47.0,2916.0,
344,4623,4019.0,3948.0,667.0,6006.0,,,,,
345,4427,1300.0,5995.0,1272.0,68157.0,8620.0,,,,
346,7361,,,,,,,,,
347,4027,5669.0,48516.0,1247.0,1246.0,6016.0,47.0,7153.0,1408.0,48780.0
348,27611,589.0,4993.0,6370.0,48516.0,5630.0,2763.0,480.0,8638.0,231.0
349,590,17.0,588.0,454.0,95.0,317.0,204.0,,,
350,1198,4306.0,89745.0,,,,,,,
351,377,292.0,208.0,,,,,,,
352,1196,5637.0,1210.0,1283.0,380.0,2398.0,947.0,1230.0,3252.0,3801.0
353,296,277.0,532.0,,,,,,,
354,5335,2044.0,4505.0,5197.0,2902.0,3318.0,4617.0,4293.0,3347.0,2589.0
355,588,316.0,,,,,,,,
356,527,541.0,349.0,165.0,,,,,,
357,2580,349.0,4383.0,2683.0,2826.0,,,,,
358,1196,6.0,1262.0,4973.0,898.0,1221.0,1217.0,1291.0,1527.0,2872.0
359,1235,4979.0,65.0,,,,,,,
360,953,2699.0,,,,,,,,
361,594,329.0,367.0,,,,,,,
362,3949,110.0,293.0,59369.0,2161.0,1673.0,65230.0,,,
363,565,1241.0,2120.0,724.0,1088.0,1405.0,291.0,2159.0,,
364,1729,4251.0,3114.0,2797.0,1220.0,265.0,5752.0,,,
365,5002,2709.0,5618.0,2571.0,4027.0,5316.0,3481.0,1201.0,2600.0,3858.0
366,2571,3578.0,2959.0,1247.0,4034.0,4306.0,3994.0,4361.0,594.0,2012.0
367,318,1198.0,356.0,50.0,1196.0,515.0,1086.0,1136.0,364.0,480.0
368,435,920.0,1183.0,,,,,,,
369,247,2395.0,1957.0,296.0,1111.0,1240.0,2359.0,745.0,1704.0,1611.0
370,165,208.0,434.0,432.0,,,,,,
371,357,800.0,508.0,150.0,509.0,261.0,592.0,,,
372,1380,7293.0,5679.0,8907.0,,,,,,
373,58559,68358.0,480.0,1517.0,3033.0,108932.0,54286.0,2413.0,,
374,296,7153.0,,,,,,,,
375,750,926.0,1224.0,2941.0,3083.0,5010.0,3418.0,5218.0,2476.0,1123.0
376,937,1209.0,1095.0,953.0,1086.0,3037.0,1203.0,1263.0,1797.0,1266.0
377,56152,56367.0,7451.0,261.0,6155.0,,,,,
378,531,318.0,2497.0,,,,,,,
379,3,,,,,,,,,
380,1945,750.0,2571.0,1954.0,1244.0,1963.0,474.0,3578.0,532.0,555.0
381,32,357.0,231.0,,,,,,,
382,54372,73017.0,1907.0,63082.0,900.0,53956.0,261.0,597.0,940.0,7153.0
383,7361,1258.0,5989.0,31878.0,33794.0,8874.0,1036.0,4306.0,1298.0,54272.0
384,948,1084.0,2565.0,1270.0,,,,,,
385,7346,7325.0,1080.0,7261.0,,,,,,
386,6896,199.0,1258.0,1214.0,4754.0,60069.0,6242.0,1223.0,4878.0,6502.0
387,1196,1214.0,745.0,3265.0,1210.0,33794.0,108932.0,260.0,924.0,4993.0
388,527,260.0,,,,,,,,
389,47,4867.0,1020.0,7361.0,5630.0,1393.0,6155.0,1895.0,87869.0,2087.0
390,28,648.0,344.0,,,,,,,
391,1858,6880.0,27822.0,,,,,,,
392,54001,74458.0,313.0,,,,,,,
393,454,1003.0,260.0,377.0,724.0,338.0,,,,
394,316,380.0,596.0,248.0,19.0,374.0,,,,
395,2240,3359.0,1265.0,,,,,,,
396,2395,293.0,70286.0,296.0,48516.0,48774.0,33493.0,,,
397,508,3751.0,1089.0,223.0,,,,,,
398,2193,,,,,,,,,
399,3075,2729.0,931.0,1649.0,1946.0,778.0,923.0,2501.0,2804.0,968.0
400,596,1282.0,,,,,,,,
401,97921,56367.0,74458.0,54286.0,4963.0,5810.0,,,,
402,4329,31878.0,5128.0,4855.0,8589.0,45852.0,70706.0,8093.0,30707.0,1408.0
403,1089,1193.0,296.0,2762.0,39183.0,59315.0,6874.0,60684.0,223.0,1610.0
404,2890,,,,,,,,,
405,81158,70293.0,3535.0,4014.0,3178.0,914.0,79132.0,7147.0,38304.0,2858.0
406,3481,3210.0,2995.0,,,,,,,
407,2137,,,,,,,,,
408,150,349.0,588.0,173.0,,,,,,
409,5672,58559.0,6874.0,6440.0,1197.0,55820.0,750.0,49272.0,1732.0,3275.0
410,7560,2928.0,6252.0,7730.0,4597.0,6060.0,7299.0,7624.0,3905.0,4516.0
411,593,253.0,292.0,410.0,,,,,,
412,3578,36529.0,2115.0,1997.0,3863.0,1961.0,3949.0,2288.0,1625.0,1396.0
413,112552,56782.0,86882.0,41569.0,98124.0,69122.0,99813.0,1387.0,51255.0,60069.0
414,4235,4973.0,858.0,5015.0,5010.0,5152.0,3745.0,4387.0,2706.0,
